unsigned char Commando_01_dmp[] = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x0f, 0x16, 0x01, 0xb8, 0x00, 0x00, 0x00, 0x00, 0x16, 0x01, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x0f, 0x58, 0xaf, 0x80, 0x01, 0x15, 0x0d, 0xfb, 0x41, 0x21, 0x00,
  0x02, 0x43, 0x0f, 0xc4, 0xa9, 0x03, 0x68, 0x01, 0x41, 0x09, 0x9f, 0x00,
  0x00, 0x00, 0x0f, 0x58, 0xaf, 0x80, 0x01, 0x80, 0x0d, 0xfb, 0x41, 0x21,
  0x00, 0x02, 0x80, 0x0f, 0xc4, 0xa9, 0x03, 0x7e, 0x01, 0x41, 0x09, 0x9f,
  0x00, 0x00, 0x00, 0x0f, 0x03, 0x03, 0x80, 0x01, 0x80, 0x0d, 0xfb, 0x41,
  0x21, 0x00, 0x02, 0x80, 0x0f, 0xc4, 0xa9, 0x03, 0x94, 0x01, 0x41, 0x09,
  0x9f, 0x00, 0x00, 0x00, 0x0f, 0x58, 0xaf, 0x80, 0x01, 0x14, 0x0d, 0xfb,
  0x41, 0x21, 0x00, 0x02, 0x42, 0x00, 0x00, 0xa9, 0x03, 0xaa, 0x01, 0x41,
  0x09, 0x9f, 0x00, 0x00, 0x00, 0x0f, 0x03, 0x03, 0x80, 0x01, 0x14, 0x0d,
  0xfb, 0x41, 0x21, 0x00, 0x02, 0x42, 0x00, 0x00, 0xa9, 0x03, 0xc0, 0x01,
  0x41, 0x09, 0x9f, 0x00, 0x00, 0x00, 0x0f, 0x58, 0xaf, 0x80, 0x01, 0x14,
  0x0d, 0xfb, 0x41, 0x21, 0x00, 0x02, 0x42, 0x00, 0x00, 0xa9, 0x03, 0xd6,
  0x01, 0x41, 0x09, 0x9f, 0x00, 0x00, 0x00, 0x0f, 0x05, 0x03, 0x80, 0x01,
  0x14, 0x0d, 0xfb, 0x15, 0x43, 0x00, 0x02, 0x43, 0x0f, 0xc4, 0xa9, 0x03,
  0xec, 0x01, 0x41, 0x09, 0x9f, 0x00, 0x00, 0x00, 0x0f, 0x58, 0xaf, 0x80,
  0x01, 0x14, 0x0d, 0xfb, 0x15, 0x43, 0x00, 0x02, 0x80, 0x0f, 0xc4, 0xa9,
  0x03, 0x02, 0x01, 0x41, 0x09, 0x9f, 0x00, 0x00, 0x00, 0x0f, 0x05, 0x03,
  0x80, 0x01, 0x14, 0x0d, 0xfb, 0x15, 0x43, 0x00, 0x02, 0x80, 0x0f, 0xc4,
  0xa9, 0x03, 0x18, 0x01, 0x41, 0x09, 0x9f, 0x00, 0x00, 0x00, 0x0f, 0x58,
  0xaf, 0x80, 0x01, 0x14, 0x00, 0x00, 0x15, 0x43, 0x00, 0x02, 0x42, 0x00,
  0x00, 0xa9, 0x03, 0x2e, 0x01, 0x41, 0x09, 0x9f, 0x00, 0x00, 0x00, 0x0f,
  0x05, 0x03, 0x80, 0x01, 0x14, 0x00, 0x00, 0x15, 0x43, 0x00, 0x02, 0x42,
  0x00, 0x00, 0xa9, 0x03, 0x44, 0x01, 0x41, 0x09, 0x9f, 0x00, 0x00, 0x00,
  0x0f, 0x58, 0xaf, 0x80, 0x01, 0x14, 0x00, 0x00, 0x15, 0x43, 0x00, 0x02,
  0x42, 0x00, 0x00, 0xa9, 0x03, 0x5a, 0x01, 0x41, 0x09, 0x9f, 0x00, 0x00,
  0x00, 0x0f, 0x18, 0x75, 0x80, 0x01, 0x15, 0x0d, 0xfb, 0x15, 0x43, 0x00,
  0x02, 0x43, 0x0f, 0xc4, 0xa9, 0x03, 0x70, 0x01, 0x41, 0x09, 0x9f, 0x00,
